C:\open\sz\projects\Wrath2\Wrath2\Saved\RenderDocCaptures\2026.01.26-06.50.53_capture.rdc - Frame #4294967295

 EID  | Event                                                                                        | Action #
2486  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_FortressWall_a_MESH                              |       
2494  |        \- DrawIndexed(963)                                                                   | 185   
2496  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_FortressWall_a_MESH                              |       
2504  |        \- DrawIndexed(963)                                                                   | 186   
2506  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_FortressWall_a_MESH                              |       
2514  |        \- DrawIndexed(963)                                                                   | 187   
2516  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_FortressWall_a_MESH                              |       
2524  |        \- DrawIndexed(963)                                                                   | 188   
2526  |       - MMat_Env_ALB MUS_DistanceCliffB                                                      |       
2543  |        \- DrawIndexed(1533)                                                                  | 189   
2545  |       - MMat_Env_ALB MUS_DistanceCliffB                                                      |       
2553  |        \- DrawIndexed(1533)                                                                  | 190   
2555  |       - MMat_Env_ALB MUS_DistanceCliffB                                                      |       
2564  |        \- DrawIndexed(1533)                                                                  | 191   
2566  |       - MMat_Env_ALB MUS_DistanceCliffB                                                      |       
2578  |        \- DrawIndexed(384)                                                                   | 192   
2580  |       - MMat_Env_ALB MUS_DistanceCliffB                                                      |       
2589  |        \- DrawIndexed(384)                                                                   | 193   
2591  |       - MMat_Env_ALB MUS_DistanceCliffB                                                      |       
2603  |        \- DrawIndexed(3069)                                                                  | 194   
2605  |       - MMat_Env_ALB MUS_DistanceCliffB                                                      |       
2617  |        \- DrawIndexed(1533)                                                                  | 195   
2619  |       - MMat_Env_Unlit MUS_MonsterDens_LavalPlaneCheap_MESH                                  |       
2633  |        \- DrawIndexed(6)                                                                     | 196   
2635  |       - MMat_Env_ALB_Normal_Emissive MUS_CastleTower_Gate                                    |       
2660  |        \- DrawIndexed(21459)                                                                 | 197   
2662  |       - MMat_Env_ALB_Normal_Emissive MUS_OutpostA                                            |       
2678  |        \- DrawIndexed(618)                                                                   | 198   
2680  |       - MMat_Env_ALB_Normal_Emissive MUS_OutpostA                                            |       
2688  |        \- DrawIndexed(618)                                                                   | 199   
2690  |       - MMat_ALB_Normal_EmissiveScroll COM_TravelStone_BIND                                  |       
2717  |        \- DrawIndexed(7140)                                                                  | 200   
2719  |       - MMat_ALB_Normal_EmissiveScroll COM_TravelStoneBase_MESH                              |       
2739  |        \- DrawIndexed(2418)                                                                  | 201   
2741  |       - MMat_Env_Unlit MUS_OVR_Skydome_MESH                                                  |       
2756  |        \- DrawIndexed(3780)                                                                  | 202   
2758  |       - MMat_Env_ALB_SimpleEmissive MUS_FLA_LavaChannels_MESH                                | 203-204
2777  |        \- DrawIndexed(6726)                                                                  | 203   
2780  |       - DynamicEd                                                                            |       
2783  |     - BeginOcclusionTests                                                                    |       
2784  |      \- ViewOcclusionTests 0                                                                 |       
2792  |        \- GroupedQueries                                                                     |       
2794  |         - IndividualQueries                                                                  |       
2800  |     - ShadowProjectionOnOpaque                                                               |       
2806  |     - DropShadowReceivers                                                                    | 204-205
2831  |      \- DrawIndexed(36)                                                                      | 204   
2835  |     - Translucency                                                                           | 205-220
2837  |      \- IGC_TheBeginningOfTheEnd_Chains_Beam_MMAT IGC_TheBeginningOfTheEnd_Chain_R_P         |       
2868  |        \- DrawIndexed(22)                                                                    | 205   
2870  |       - REC_AWRecapVfx_MMAT IGC_TheBeginningOfTheEnd_Chain_R_P                               |       
2889  |        \- DrawIndexed(288)                                                                   | 206   
2891  |       - IGC_TheBeginningOfTheEnd_Chains_Beam_MMAT IGC_TheBeginningOfTheEnd_Chain_L_P         |       
2907  |        \- DrawIndexed(22)                                                                    | 207   
2909  |       - REC_AWRecapVfx_MMAT IGC_TheBeginningOfTheEnd_Chain_L_P                               |       
2924  |        \- DrawIndexed(288)                                                                   | 208   
2926  |       - COM_PropFire_MMAT MUS_FLA_Art_0_HLOD_0_MUS_DRE_rock_Small_A_MESH_17                  |       
2950  |        \- DrawIndexed(93)                                                                    | 209   
2952  |       - REC_AWRecapVfx_MMAT COM_NorseGrappleAnchor_Glow_MESH                                 |       
2970  |        \- DrawIndexed(360)                                                                   | 210   
2972  |       - IGC_TheBeginningOfTheEnd_Chains_Beam_MMAT IGC_TheBeginningOfTheEnd_Chains_Bottom_L_P |       
2994  |        \- DrawIndexed(22)                                                                    | 211   
2996  |       - REC_AWRecapVfx_MMAT IGC_TheBeginningOfTheEnd_Chains_Bottom_L_P                       |       
3014  |        \- DrawIndexed(288)                                                                   | 212   
3016  |       - REC_AWRecapVfx_MMAT COM_NorseGrappleAnchor_Glow_MESH                                 |       
3032  |        \- DrawIndexed(360)                                                                   | 213   
3034  |       - REC_AWRecapVfx_MMAT COM_NorseGrappleAnchor_Glow_MESH                                 |       
3037  |        \- DrawIndexed(360)                                                                   | 214   
3039  |       - REC_AWRecapVfx_MMAT COM_NorseGrappleAnchor_Glow_MESH                                 |       
3042  |        \- DrawIndexed(360)                                                                   | 215   
3044  |       - REC_AWRecapVfx_MMAT COM_NorseGrappleAnchor_Glow_MESH                                 |       
3047  |        \- DrawIndexed(360)                                                                   | 216   
3049  |       - REC_AWRecapVfx_MMAT COM_NorseGrappleAnchor_Glow_MESH                                 |       
3052  |        \- DrawIndexed(360)                                                                   | 217   
3054  |       - REC_AWRecapVfx_MMAT COM_NorseGrappleAnchor_Glow_MESH                                 |       
3057  |        \- DrawIndexed(360)                                                                   | 218   
3059  |       - COM_PropFire_MMAT MUS_FLA_Art_0_HLOD_0_CVN_CauldronA_BP16                            | 219-220
3081  |        \- DrawIndexed(1104)                                                                  | 219   
3085  |     - ResolveSubresource(2D Render Target 4001751, SceneColorMobile)                         | 220   
3087  |     - PostOpaqueExtensions                                                                   |       
3095  |     - ClearRenderTargetView({ 0.00, 0.00, 0.00, 0.00 })                                      | 221   
3096  |     - ClearDepthStencilView(0.00, 0)                                                         | 222   
3097  |     - PostProcessing                                                                         | 223-228
3098  |      \- CompositeEditorPrimitives                                                            | 223-226
3099  |        \- PopulateDepth                                                                      |       
3116  |          \- DrawIndexed(3)                                                                   | 223   
3122  |         - ClearRenderTargetView({ 0.00, 0.00, 0.00, 0.00 })                                  | 224   
3123  |         - EditorPrimitives                                                                   |       
3130  |          \- RenderViewEditorPrimitives 1920x943 msaa=1                                       |       
3132  |           - RenderViewEditorForegroundPrimitives 1920x943 msaa=1                             |       
3139  |         - Composite 1920x943 msaa=1                                                          |       
3154  |          \- DrawIndexed(3)                                                                   | 225   
3159  |         - ClearRenderTargetView({ 0.00, 0.00, 0.00, 0.00 })                                  | 226   
3161  |       - Upscale (PrimaryToOutput) 1920x943                                                   |       
3171  |        \- DrawIndexed(3)                                                                     | 227   
3176  |       - End of Capture                                                                       | 228   
